,frunoff_old,ftem_old,number,d15N.14N,SAMPLE.ID,Mycorrhizal.type,Nitrogen.fix,frunoff,ftmean,ftemp_new,frunoff_new,MAP..mm.,Ninput
382,0.688351438,0.262606376,1,NA,1,AM,non-N fixers,0.083153891,0.259689787,0.259689787,0.083153891,398.38,-4.4
383,0.688351438,0.262606376,2,-2.863,2,AM,non-N fixers,0.075444517,0.270520779,0.259689787,0.083153891,380.18,-4.4
384,0.688351438,0.262606376,3,-3.057,3,AM,non-N fixers,0.221790801,0.292315371,0.259689787,0.083153891,555.22,-4.4
385,0.688351438,0.262606376,4,NA,4,AM,non-N fixers,0.238123396,0.270004001,0.259689787,0.083153891,582.84,-4.4
386,0.688351438,0.262606376,5,NA,5,AM,N fixers,0.244382717,0.258850928,0.259689787,0.083153891,568.01,-4.4
387,0.688351438,0.262606376,6,-2.167,6,AM,N fixers,0.229746557,0.269639074,0.259689787,0.083153891,568.96,-4.4
388,0.688351438,0.262606376,7,-2.518,7,NM,non-N fixers,0.228644041,0.284790858,0.259689787,0.083153891,554.73,-3.82
389,0.688351438,0.262606376,8,NA,8,AM,non-N fixers,0.301681784,0.252947761,0.259689787,0.083153891,635.3,-4.4
390,0.688351438,0.262606376,9,NA,9,AM,non-N fixers,0.3821183,0.283520435,0.259689787,0.083153891,709.95,-4.4
391,0.688351438,0.262606376,10,-2.984,10,AM,N fixers,0.287074769,0.316500802,0.259689787,0.083153891,621.93,-4.4
392,0.688351438,0.262606376,11,NA,11,AM,non-N fixers,0.103777822,0.330495592,0.259689787,0.083153891,418.94,-4.4
393,0.688351438,0.262606376,12,NA,12,AM,non-N fixers,0.103288303,0.330609785,0.259689787,0.083153891,419.86,-4.4
394,0.688351438,0.262606376,13,NA,13,AM,non-N fixers,0.070080933,0.343962486,0.259689787,0.083153891,368.46,-4.4
395,0.688351438,0.262606376,14,NA,14,AM,non-N fixers,0.068500357,0.344767954,0.259689787,0.083153891,365.25,-4.4
396,0.688351438,0.262606376,15,-1.772,15,AM,non-N fixers,0.076888882,0.31783201,0.259689787,0.083153891,382.19,-4.4
397,0.688351438,0.262606376,16,-2.961,17,AM,non-N fixers,0.071404853,0.332217196,0.259689787,0.083153891,371.17,-4.4
290,0.676393386,0.273559011,17,-0.611,20,AM,non-N fixers,0.076794955,0.306167706,0.270520779,0.075444517,384.15,-4.4
291,0.676393386,0.273559011,18,NA,22,AM,non-N fixers,0.075976391,0.299283306,0.270520779,0.075444517,383.95,-4.4
292,0.676393386,0.273559011,19,-1.64,23,AM,non-N fixers,0.0675192,0.319695475,0.270520779,0.075444517,367,-4.4
293,0.676393386,0.273559011,20,-2.845,24,AM,non-N fixers,0.071842668,0.296411645,0.270520779,0.075444517,376.77,-4.4
294,0.676393386,0.273559011,21,NA,25,AM,non-N fixers,0.082249289,0.249246249,0.270520779,0.075444517,400.52,-4.4
295,0.676393386,0.273559011,22,-1.918,26,AM,non-N fixers,0.065139543,0.257856735,0.270520779,0.075444517,370.36,-4.4
296,0.676393386,0.273559011,23,-0.961,28,AM,N fixers,0.055302827,0.265716397,0.270520779,0.075444517,350.54,-4.4
297,0.676393386,0.273559011,24,-1.654,29,AM,N fixers,0.049879373,0.277792524,0.270520779,0.075444517,337.67,-4.4
298,0.676393386,0.273559011,25,NA,30,AM,N fixers,0.040596961,0.284785811,0.270520779,0.075444517,316.03,-4.4
299,0.676393386,0.273559011,26,-2.413,31,NM,non-N fixers,0.022787755,0.300488939,0.270520779,0.075444517,263.23,-3.82
300,0.676393386,0.273559011,27,NA,32,AM,non-N fixers,0.014373157,0.318939085,0.270520779,0.075444517,227.09,-4.4
301,0.676393386,0.273559011,28,NA,33,AM,non-N fixers,0.009711629,0.333702809,0.270520779,0.075444517,200.2,-4.4
302,0.676393386,0.273559011,29,NA,34,AM,non-N fixers,0.006540306,0.364128563,0.270520779,0.075444517,175.71,-4.4
