"","ftem_old","X","frunoff_old","number","d15N.14N","SAMPLE.ID","Mycorrhizal.type","Nitrogen.fix","frunoff","ftmean","ftemp_new","frunoff_new","MAP..mm.","Ninput","MAP","nitrogenisotope"
"112",0.262606376,382,0.688351438,1,NA,1,"AM","non-N fixers",0.083153891,0.259689787,0.259689787,0.083153891,398.38,-4.4,398.38,1.31871743052501
"113",0.262606376,383,0.688351438,2,-2.863,2,"AM","non-N fixers",0.075444517,0.270520779,0.259689787,0.083153891,380.18,-4.4,398.38,1.31871743052501
"114",0.262606376,384,0.688351438,3,-3.057,3,"AM","non-N fixers",0.221790801,0.292315371,0.259689787,0.083153891,555.22,-4.4,398.38,1.31871743052501
"115",0.262606376,385,0.688351438,4,NA,4,"AM","non-N fixers",0.238123396,0.270004001,0.259689787,0.083153891,582.84,-4.4,398.38,1.31871743052501
"116",0.262606376,386,0.688351438,5,NA,5,"AM","N fixers",0.244382717,0.258850928,0.259689787,0.083153891,568.01,-4.4,398.38,1.31871743052501
"117",0.262606376,387,0.688351438,6,-2.167,6,"AM","N fixers",0.229746557,0.269639074,0.259689787,0.083153891,568.96,-4.4,398.38,1.31871743052501
"118",0.262606376,388,0.688351438,7,-2.518,7,"NM","non-N fixers",0.228644041,0.284790858,0.259689787,0.083153891,554.73,-3.82,398.38,1.31871743052501
"119",0.262606376,389,0.688351438,8,NA,8,"AM","non-N fixers",0.301681784,0.252947761,0.259689787,0.083153891,635.3,-4.4,398.38,1.31871743052501
"120",0.262606376,390,0.688351438,9,NA,9,"AM","non-N fixers",0.3821183,0.283520435,0.259689787,0.083153891,709.95,-4.4,398.38,1.31871743052501
"121",0.262606376,391,0.688351438,10,-2.984,10,"AM","N fixers",0.287074769,0.316500802,0.259689787,0.083153891,621.93,-4.4,398.38,1.31871743052501
"122",0.262606376,392,0.688351438,11,NA,11,"AM","non-N fixers",0.103777822,0.330495592,0.259689787,0.083153891,418.94,-4.4,398.38,1.31871743052501
"123",0.262606376,393,0.688351438,12,NA,12,"AM","non-N fixers",0.103288303,0.330609785,0.259689787,0.083153891,419.86,-4.4,398.38,1.31871743052501
"124",0.262606376,394,0.688351438,13,NA,13,"AM","non-N fixers",0.070080933,0.343962486,0.259689787,0.083153891,368.46,-4.4,398.38,1.31871743052501
"125",0.262606376,395,0.688351438,14,NA,14,"AM","non-N fixers",0.068500357,0.344767954,0.259689787,0.083153891,365.25,-4.4,398.38,1.31871743052501
"126",0.262606376,396,0.688351438,15,-1.772,15,"AM","non-N fixers",0.076888882,0.31783201,0.259689787,0.083153891,382.19,-4.4,398.38,1.31871743052501
"127",0.262606376,397,0.688351438,16,-2.961,17,"AM","non-N fixers",0.071404853,0.332217196,0.259689787,0.083153891,371.17,-4.4,398.38,1.31871743052501
"220",0.273559011,290,0.676393386,17,-0.611,20,"AM","non-N fixers",0.076794955,0.306167706,0.270520779,0.075444517,384.15,-4.4,380.18,1.55880811886304
"221",0.273559011,291,0.676393386,18,NA,22,"AM","non-N fixers",0.075976391,0.299283306,0.270520779,0.075444517,383.95,-4.4,380.18,1.55880811886304
"222",0.273559011,292,0.676393386,19,-1.64,23,"AM","non-N fixers",0.0675192,0.319695475,0.270520779,0.075444517,367,-4.4,380.18,1.55880811886304
"223",0.273559011,293,0.676393386,20,-2.845,24,"AM","non-N fixers",0.071842668,0.296411645,0.270520779,0.075444517,376.77,-4.4,380.18,1.55880811886304
"224",0.273559011,294,0.676393386,21,NA,25,"AM","non-N fixers",0.082249289,0.249246249,0.270520779,0.075444517,400.52,-4.4,380.18,1.55880811886304
"225",0.273559011,295,0.676393386,22,-1.918,26,"AM","non-N fixers",0.065139543,0.257856735,0.270520779,0.075444517,370.36,-4.4,380.18,1.55880811886304
"226",0.273559011,296,0.676393386,23,-0.961,28,"AM","N fixers",0.055302827,0.265716397,0.270520779,0.075444517,350.54,-4.4,380.18,1.55880811886304
"227",0.273559011,297,0.676393386,24,-1.654,29,"AM","N fixers",0.049879373,0.277792524,0.270520779,0.075444517,337.67,-4.4,380.18,1.55880811886304
"228",0.273559011,298,0.676393386,25,NA,30,"AM","N fixers",0.040596961,0.284785811,0.270520779,0.075444517,316.03,-4.4,380.18,1.55880811886304
"229",0.273559011,299,0.676393386,26,-2.413,31,"NM","non-N fixers",0.022787755,0.300488939,0.270520779,0.075444517,263.23,-3.82,380.18,1.55880811886304
"230",0.273559011,300,0.676393386,27,NA,32,"AM","non-N fixers",0.014373157,0.318939085,0.270520779,0.075444517,227.09,-4.4,380.18,1.55880811886304
"231",0.273559011,301,0.676393386,28,NA,33,"AM","non-N fixers",0.009711629,0.333702809,0.270520779,0.075444517,200.2,-4.4,380.18,1.55880811886304
"232",0.273559011,302,0.676393386,29,NA,34,"AM","non-N fixers",0.006540306,0.364128563,0.270520779,0.075444517,175.71,-4.4,380.18,1.55880811886304
"233",0.273559011,303,0.676393386,30,NA,35,"AM","non-N fixers",0.004464055,0.383488922,0.270520779,0.075444517,155.12,-4.4,380.18,1.55880811886304
"234",0.273559011,304,0.676393386,31,NA,36,"AM","non-N fixers",0.004010199,0.3918905,0.270520779,0.075444517,151.04,-4.4,380.18,1.55880811886304
"235",0.273559011,305,0.676393386,32,NA,37,"AM","non-N fixers",0.003526994,0.404745088,0.270520779,0.075444517,145.05,-4.4,380.18,1.55880811886304
"236",0.273559011,306,0.676393386,33,NA,38,"AM","N fixers",0.00352883,0.414558374,0.270520779,0.075444517,145.18,-4.4,380.18,1.55880811886304
"237",0.273559011,307,0.676393386,34,NA,39,"NM","non-N fixers",NA,NA,0.270520779,0.075444517,NA,-3.82,380.18,1.55880811886304
"238",0.273559011,308,0.676393386,35,-0.94,40,"AM","non-N fixers",NA,NA,0.270520779,0.075444517,NA,-4.4,380.18,1.55880811886304
"239",0.273559011,309,0.676393386,36,-1.824,41,"AM","N fixers",NA,NA,0.270520779,0.075444517,NA,-4.4,380.18,1.55880811886304
"240",0.273559011,310,0.676393386,37,0.068,42,"AM","N fixers",NA,NA,0.270520779,0.075444517,NA,-4.4,380.18,1.55880811886304
"241",0.273559011,311,0.676393386,38,NA,43,"AM","N fixers",NA,NA,0.270520779,0.075444517,NA,-4.4,380.18,1.55880811886304
"242",0.273559011,312,0.676393386,39,NA,44,"AM","non-N fixers",NA,NA,0.270520779,0.075444517,NA,-4.4,380.18,1.55880811886304
"243",0.273559011,313,0.676393386,40,NA,46,"AM","non-N fixers",NA,NA,0.270520779,0.075444517,NA,-4.4,380.18,1.55880811886304
"244",0.273559011,314,0.676393386,41,NA,47,"AM","non-N fixers",NA,NA,0.270520779,0.075444517,NA,-4.4,380.18,1.55880811886304
"245",0.273559011,315,0.676393386,42,NA,48,"AM","non-N fixers",NA,NA,0.270520779,0.075444517,NA,-4.4,380.18,1.55880811886304
"246",0.273559011,316,0.676393386,43,-3.478,49,"AM","non-N fixers",NA,NA,0.270520779,0.075444517,NA,-4.4,380.18,1.55880811886304
